-- Merging decision tree log ---
application
INJECTED from C:\Users\Migo Supinho\3D Objects\gobazar_flutter\android\app\src\main\AndroidManifest.xml:63:5-96:19
MERGED from [:firebase_app_check] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.2.2+7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_app_check] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.2.2+7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_database] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_database-10.5.7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_database] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_database-10.5.7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-11.7.7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-11.7.7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.0\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:navigation_with_mapbox] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\navigation_with_mapbox-0.0.7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-15:19
MERGED from [:navigation_with_mapbox] C:\Users\Migo Supinho\AppData\Local\Pub\Cache\hosted\pub.dev\navigation_with_mapbox-0.0.7\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-15:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\81f393d12a42a895760e4a73aaf29cce\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\81f393d12a42a895760e4a73aaf29cce\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
